				| 0| 1| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 0.6666666666666666
					Move: 1, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0|-1|-1| 0| 0| 0| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 3, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1|-1| 0| 0| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 0.6666666666666666
					Move: 3, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0|-1|-1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 0.6666666666666666
					Move: 3, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0|-1|-1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 5, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0|-1| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 0.6666666666666666
					Move: 1, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0|-1|-1| 0| 0| 0| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 4, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0|-1| 1|-1|-1| 0| 0| 0|
					| 0| 1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 6
				Players turn: false
				Evaluation: 1.0
				Move: 4, 5
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0|-1|-1| 1| 1| 0| 0| 0|
				| 0| 0| 1| 0| 1| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 3, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0|-1| 0| 1| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 3, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0|-1| 0| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 5, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1|-1|-1|-1| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0|-1| 0| 1| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0|-1|-1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

			Children: 5
			Players turn: true
			Evaluation: 1.0
			Move: 4, 2
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0|-1| 0| 0| 0|
			| 0| 0| 1| 1|-1| 0| 0| 0|
			| 0| 0| 1| 1|-1| 0| 0| 0|
			| 0| 0| 1| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 5
				Players turn: false
				Evaluation: 1.0
				Move: 5, 3
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0|-1| 0| 0| 0|
				| 0| 0| 1| 1| 1| 1| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 6, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1| 1|-1| 0| 0|
					| 0| 0| 1| 1|-1| 0|-1| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 1| 0| 0|
					| 0| 0|-1| 1|-1| 0| 0| 0|
					| 0|-1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1| 1| 1| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 6, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0|-1| 0|
					| 0| 0| 1| 1| 1|-1| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 1| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 4
				Players turn: false
				Evaluation: 1.0
				Move: 5, 5
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0|-1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0| 0| 1| 0| 0| 1| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0|-1| 1| 1| 0| 0| 0|
					| 0|-1| 1| 0| 0| 1| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 3
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 1| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0|-1| 1| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0|-1| 0| 0| 1| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 5
				Players turn: false
				Evaluation: 1.0
				Move: 5, 1
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 1| 0| 0|
				| 0| 0| 0| 0| 1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 3
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 1| 0| 0|
					| 0| 0| 0| 0| 1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 1
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 1| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 1| 0| 0|
					| 0| 0| 0| 0| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 1| 0| 0|
					| 0| 0| 0| 0| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 1| 0| 0|
					| 0| 0|-1| 0| 1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 5
				Players turn: false
				Evaluation: 1.0
				Move: 5, 4
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0|-1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 1| 1| 1| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0|-1| 1| 1| 1| 0| 0|
					| 0|-1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 3
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 1| 1| 1| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 1| 0| 0|
					| 0| 0| 1| 0|-1| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 6, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 1| 1|-1| 0| 0|
					| 0| 0| 1| 0| 0| 0|-1| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 6
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1|-1| 1| 1| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0|-1| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 4
				Players turn: false
				Evaluation: 1.0
				Move: 5, 2
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0|-1| 1| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 6, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1|-1|-1| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 1| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0|-1| 1|-1| 0| 0| 0|
					| 0|-1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0|-1| 1| 0| 0|
					| 0| 0| 1| 1| 1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 2, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0|-1| 1| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

			Children: 5
			Players turn: true
			Evaluation: 1.0
			Move: 2, 2
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0|-1| 0| 0| 0| 0| 0|
			| 0| 0| 1|-1| 1| 0| 0| 0|
			| 0| 0| 1| 1|-1| 0| 0| 0|
			| 0| 0| 1| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|
			| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 7
				Players turn: false
				Evaluation: 1.0
				Move: 2, 1
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 1|-1| 1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
				| 0| 0| 1| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 5, 3
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1|-1|-1| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 1, 3
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0|-1|-1|-1| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 3, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0| 1|-1| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 1, 5
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0|-1| 1|-1| 0| 0| 0|
					| 0|-1| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 1, 1
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0|-1| 1| 0| 0| 0| 0| 0|
					| 0| 0|-1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.0
					Move: 1, 4
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1|-1| 1| 0| 0| 0|
					| 0|-1|-1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

					Children: 0
					Players turn: true
					Evaluation: 1.5
					Move: 4, 2
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 1| 0|-1| 0| 0| 0|
					| 0| 0| 1|-1|-1| 0| 0| 0|
					| 0| 0| 1| 1|-1| 0| 0| 0|
					| 0| 0| 1| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|
					| 0| 0| 0| 0| 0| 0| 0| 0|

				Children: 3
				Players turn: false
				Evaluation: 0.6666666666666666
				Move: 4, 2
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0| 0| 0| 0| 0| 0| 0|
				| 0| 0|-1| 0| 1| 0| 0| 0|
				| 0| 0| 1| 1| 1| 0| 0| 0|
				| 0| 0| 1| 1|-1| 0| 0| 0|
